0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/builds/zenet/web/web-frontend/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-
10 verbose logfile /builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@adobe/css-tools': [ '4.4.4' ],
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@asamuzakjp/css-color': [ '3.2.0' ],
17 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
17 silly audit   '@babel/code-frame': [ '7.27.1' ],
17 silly audit   '@babel/compat-data': [ '7.28.4' ],
17 silly audit   '@babel/core': [ '7.28.4' ],
17 silly audit   semver: [ '6.3.1', '7.7.2' ],
17 silly audit   '@babel/generator': [ '7.28.3' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helpers': [ '7.28.4' ],
17 silly audit   '@babel/parser': [ '7.28.4' ],
17 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
17 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
17 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
17 silly audit   '@babel/runtime': [ '7.28.4' ],
17 silly audit   '@babel/template': [ '7.27.2' ],
17 silly audit   '@babel/traverse': [ '7.28.4' ],
17 silly audit   '@babel/types': [ '7.28.4' ],
17 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
17 silly audit   '@csstools/color-helpers': [ '5.1.0' ],
17 silly audit   '@csstools/css-calc': [ '2.1.4' ],
17 silly audit   '@csstools/css-color-parser': [ '3.1.0' ],
17 silly audit   '@csstools/css-parser-algorithms': [ '3.0.5' ],
17 silly audit   '@csstools/css-tokenizer': [ '3.0.4' ],
17 silly audit   '@emnapi/core': [ '1.5.0' ],
17 silly audit   '@emnapi/runtime': [ '1.5.0' ],
17 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
17 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
17 silly audit   '@eslint/config-array': [ '0.21.0' ],
17 silly audit   '@eslint/config-helpers': [ '0.3.1' ],
17 silly audit   '@eslint/core': [ '0.15.2' ],
